"catModeration","نظارت بر مطلب","fa","string","Admin"
"fileSelectMsg","هیچ موردی انتخاب نشده است. برای انتخاب در سمت راست ردیف‌ها علامت بزنید.","fa","string","FileManager"
"fileSize","حجم","fa","string","FileManager"
"fileZip","فشرده","fa","string","FileManager"
"ConfirmTarget","to the '[folder]' folder","fa","string","FileManager"
"Confirm","نیازمند تایید","fa","string","FileManager"
"ConfirmMsg","آیا اطمینان دارید که قصد [sAction]  کردن موارد [nMarked] علامت خورده را دارید","fa","string","FileManager"
"NewFilename","نام جدیدی وارد کنید برای","fa","string","FileManager"
"NoFolderErr","ایجاد خطا در پوشه","fa","string","FileManager"
"NoFolderMsg","نام پوشه‌ای ارائه نشد، نام پوشه جدید را در جعبه متن وارد کنید.","fa","string","FileManager"
"UploadErr","خطا در بارگزاری","fa","string","FileManager"
"upFolder","برو به پوشه‌ی بالایی","fa","string","FileManager"
"UploadNoFileMsg","فایلی برایبارگزاری ارائه نشد، یک فایل برای بارگزاری انتخاب کنید","fa","string","FileManager"
"openDBManager","بازکردن مدیریت دیتابیس","fa","string","FileManager"
"Rename","تغییر نام","fa","string","FileManager"
"RememberMe","مرا به خاطر بسپار","fa","string","General"
"ReceiveEmail","دریافت ایمیل","fa","string","General"
"Refresh","بازآوری","fa","string","General"
"RegEmailResent","ایمیل عضویت مجددا ارسال شده. ایمیل ارسالی را مطالعه و طبق دستورالعمل، ثبت‌نام خود را تکمیل کنید.","fa","string","General"
"Register","ثبت نام کنید","fa","string","General"
"ProfileOccupation","شغل","fa","string","General"
"ProfilePMNotify","دریافت اعلان ایمیل","fa","string","General"
"ProfilePMReceive","دریافت پیام خصوصی","fa","string","General"
"ProfilePMSentItems","ذخیره موارد ارسال شده","fa","string","General"
"ProfilePosts","مطالب","fa","string","General"
"ProfileQuote","نقل‌قول مورد علاقه","fa","string","General"
"ProfileShowSig","مشاهده امضا اعضا","fa","string","General"
"ProfileSignature","امضا","fa","string","General"
"ProfileState","شهرستان","fa","string","General"
"ProfileStatus","قفل شده","fa","string","General"
"ProfileTitle","عنوان تالار","fa","string","General"
"ProfileUseSig","نمایش امضا با مطالب ارسالی","fa","string","General"
"ProfileYahoo","یاهو مسنجر","fa","string","General"
"Optional","انتخابی","fa","string","General"
"pageGeneration","صفحه در {0} ثانیه ساخته شد","fa","string","General"
"pdfLabel","<span> اگر شما نمیتوانید فایل را مشاهده کنید، می‌توانید از <a href ='{0}'> اینجا </a> دانلود کنید یا دانلود <a target = '_ blank' href = 'http: //get.adobe. com / reader / '> Adobe PDF Reader </a> برای مشاهده فایل. </ span>","fa","string","General"
"PasswordChangeSuccess","تغییر گذرواژه با موفقیت انجام شد","fa","string","General"
"PasswordInvalidToken","تصدیق علامت رمز انجام نشد","fa","string","General"
"PasswordReset","تنظیم مجدد گذرواژه","fa","string","General"
"PasswordResetMsg","یک ایمیل به آدرس ایمیل ثبت شده شما که حاوی آدرسی برای تغییر گذرواژه است ارسال شد. <br /> لطفا دستورالعمل‌های ایمیل را برای تنظیم مجدد گذرواژه خود دنبال کنید. <br /> این آدرس فقط تا 48 ساعت معتبر است.","fa","string","General"
"PasswordTokenExpired","شناسه بازیافت رمز یافت نشد، شاید منقضی شده باشد","fa","string","General"
"PasswordTokenSuccess","اعتبارسنجی شناسه رمز با موفقیت انجام شد","fa","string","General"
"Password","گذرواژه","fa","string","General"
"PasswordChangeAdminNotify","خطا در همگام‌سازی گذرواژه‌ها، لطفا با مدیر تماس بگیرید","fa","string","General"
"ProfileAge","سن","fa","string","General"
"ProfileAllowEmail","پست‌های کوتاه را ایمیل نکن","fa","string","General"
"ProfileAllowSubs","اجازه اشتراک","fa","string","General"
"ProfileAOL","مسنجر فوری AOL","fa","string","General"
"ProfileAvatar","نماد","fa","string","General"
"ProfileBio","شرح حال","fa","string","General"
"ProfileBirthdate","تاریخ تولد","fa","string","General"
"ProfileChangeEmailTitle","فرم تغییر ایمیل","fa","string","General"
"ProfileChangePasswordTitle","فرم تغییر گذرواژه","fa","string","General"
"ProfileCity","شهر","fa","string","General"
"ProfileCountry","کشور","fa","string","General"
"ProfileDate","تاریخ عضویت","fa","string","General"
"ProfileDefaultView","نمایش پیش‌فرض تالار","fa","string","General"
"ProfileFirstname","نام کوچک","fa","string","General"
"ProfileGender","جنسیت","fa","string","General"
"ProfileHobby","علاقه‌مندی‌ها","fa","string","General"
"ProfileHomePage","صفحه من","fa","string","General"
"ProfileICQ","ICQ","fa","string","General"
"ProfileIP","آدرس IP","fa","string","General"
"ProfileLastIP","آخرین IP","fa","string","General"
"ProfileLastname","نام خانوادگی","fa","string","General"
"ProfileLastPost","آخرین مطلب","fa","string","General"
"ProfileLastVisit","آخرین مشاهده شده","fa","string","General"
"ProfileLevel","سطح عضو","fa","string","General"
"ProfileMarStatus","وضعیت تأهل","fa","string","General"
"ProfileMSN","اسکایپ","fa","string","General"
"ProfileNews","آخرین خبر","fa","string","General"
"ResendRegEmail","ارسال مجدد ایمیل عضویت","fa","string","General"
"SendEmailSelf","شما دارید به خودتان ایمیل می‌فرستید","fa","string","General"
"SendMemberEmail","ارسال ایمیل به {0}","fa","string","General"
"SignIn","ورود","fa","string","General"
"SignInForgotPassword","گذرواژه‌تان را فراموش کردید؟","fa","string","General"
"SignInNoAccount","حساب کاربری ندارید؟ می‌توانید","fa","string","General"
"SignInPanel","تالارهای Snitz Mvc یک محیط گفتگوی تعاملی است که اجازه می‌دهد افراد مختلف در اینترنت یا اینترانت مطالب خود را برای یکدیگر ارسال و سپس پاسخ دیگران را مشاهده نمایند.","fa","string","General"
"SignOut","خروج","fa","string","General"
"sendtoMessage","احتمالا این مطلب مورد توجه شما باشد {0}:

موضوع: [url='{1}Topic/Posts/{2}?pagenum=-1&archived={3}']{4}[/url]","fa","string","General"
"sendtoSubject","مطلبی از طرف {0}","fa","string","General"
"TopicSubscriptionRemove","اشتراک شما برای موضوع {0} با موفقیت حذف شد.","fa","string","General"
"UserName","نام کاربری","fa","string","General"
"NewPassword","گذرواژه جدید","fa","string","General"
"NewUsername","نام کاربری جدید","fa","string","General"
"Next","بعدی","fa","string","General"
"NoActiveTopics","بدون مطلب","fa","string","General"
"Never","هرگز","fa","string","General"
"NewEmail","ایمیل جدید","fa","string","General"
"msgQuote","نوشته شده توسط","fa","string","General"
"Message","متن","fa","string","General"
"MessageRequired","شما باید یک متن وارد کنید","fa","string","General"
"LoginFailVal","مشکلی برای ورود به سیستم وجود دارد در.","fa","string","General"
"Member","عضو","fa","string","General"
"GenderList_Female","زن","fa","string","General"
"GenderList_Male","مرد","fa","string","General"
"GenderList_Other","سایر","fa","string","General"
"IsApproved","تایید شده است","fa","string","General"
"IsConfirmedRequired","فیلد تایید شده مورد نیاز است.","fa","string","General"
"fulltextSearch","جستجو تمام‌متن در اینجا فعال است، برای استفاده از آن، دکمه‌های رادیویی دوم یا سوم را انتخاب کنید.","fa","string","General"
"ForumSubscriptionRemove","اشتراک شما برای تالار {0} با موفقیت حذف شد","fa","string","General"
"lblDraftPost","پیش‌نویس مطلب","fa","string","General"
"ConfirmNewPassword","تأیید گذرواژه جدید","fa","string","General"
"ConfirmPassword","تأیید گذرواژه","fa","string","General"
"CurrentEmail","ایمیل فعلی","fa","string","General"
"CurrentPassword","گذرواژه فعلی","fa","string","General"
"faqAdd","افزودن پرسش و پاسخ","fa","string","General"
"faqAnswer","پاسخ","fa","string","General"
"faqQuestion","سئوال جدید","fa","string","General"
"EmailModel_From","از","fa","string","General"
"EmailModel_Name","نام","fa","string","General"
"EmailModel_ToNameRequired","باید نام/نام‌کاربری گیرنده را وارد نمایید","fa","string","General"
"EmailModelToEmailRequired","باید آدرس ایمیل گیرنده را وارد نمایید","fa","string","General"
"Edit","ویرایش","fa","string","General"
"EditProfile","ویرایش پروفایل","fa","string","General"
"Email","ایمیل","fa","string","General"
"BelowEmailThreshold","تعداد مطالب ارسالی شما کافی نیست و اجازه ارسال ایمیل به دیگران ندارید","fa","string","General"
"CaptchaDesc","قبل از آغاز، باید مطمئن شویم که شما ربات نیستید. لطفا پاسخی را در تصویر زیر بنویسید و روی دکمه «نه یک ربات» کلیک کنید.","fa","string","General"
"CaptchaLabel","پاسخ جمع را در زیر بنویسید","fa","string","General"
"CaptchaLegend","تأیید","fa","string","General"
"CategorySubscriptionRemove","اشتراک طبقه‌بندی {0} با موفقیت حذف شد","fa","string","General"
"AccountDisabled","حساب شما غیر فعال شده است. برای اطلاعات بیشتر با مدیر سایت تماس بگیرید.","fa","string","General"
"AccountInactive","حساب فعال نیست","fa","string","General"
"Admin_ShuttingDown","سایت در {0} دقیقه خاموش می‌شود","fa","string","General"
"AnonymousUser","مرور ناشناس","fa","string","General"
"allowedFiles","نوع فایل‌های مجاز {0}","fa","string","labels"
"Admin","مدیریت","fa","string","labels"
"btnBrowse","...","fa","string","labels"
"btnCancel","لغو","fa","string","labels"
"btnChange","تغییر","fa","string","labels"
"btnChangeEmail","تغییر ایمیل","fa","string","labels"
"btnChangePassword","تغییر گذرواژه","fa","string","labels"
"btnChangeUsername","تغییر نام کاربری","fa","string","labels"
"btnColour","رنگ","fa","string","labels"
"btnColour_Beige","بژ","fa","string","labels"
"btnColour_Black","مشکی","fa","string","labels"
"btnColour_Blue","آبی","fa","string","labels"
"btnColour_Brown","قهوه‌ای","fa","string","labels"
"btnColour_Green","سبز","fa","string","labels"
"btnColour_LimeGreen","فسفری","fa","string","labels"
"btnColour_Maroon","خرمایی","fa","string","labels"
"btnColour_Navy","آبی دریایی","fa","string","labels"
"btnColour_Orange","نارنجی","fa","string","labels"
"btnColour_Pink","صورتی","fa","string","labels"
"btnColour_Purple","بنفش","fa","string","labels"
"btnColour_Red","قرمز","fa","string","labels"
"btnColour_Teal","یشمی","fa","string","labels"
"btnColour_Yellow","زرد","fa","string","labels"
"btnExport","صدور داده","fa","string","labels"
"btnFile","فایل","fa","string","labels"
"btnFind","یافتن","fa","string","labels"
"btnFont","قلم","fa","string","labels"
"btnFont_Arial","Arial","fa","string","labels"
"btnFont_ArialBlack","Arial Black","fa","string","labels"
"btnFont_BookAntiqua","Book Antiqua","fa","string","labels"
"btnFont_CenturyGothic","Century Gothic","fa","string","labels"
"btnFont_Comic","Comic Sans MS","fa","string","labels"
"btnFont_Courier","Courier New","fa","string","labels"
"btnFont_Georgia","Georgia","fa","string","labels"
"btnFont_Impact","Impact","fa","string","labels"
"btnFont_Lucida","Lucida","fa","string","labels"
"btnFont_LucidaCon","Lucida Console","fa","string","labels"
"btnFont_Tahoma","Tahoma","fa","string","labels"
"btnFont_Times","Times New Roman","fa","string","labels"
"btnFont_Trebuchet","Trebuchet MS","fa","string","labels"
"btnFont_Verdana","Verdana","fa","string","labels"
"btnFormat","سبک","fa","string","labels"
"btnGo","برو","fa","string","labels"
"btnList_Alphabetic","فهرست الفبایی","fa","string","labels"
"btnList_Item","فهرست گلوله‌دار","fa","string","labels"
"btnList_Numeric","فهرست عددی","fa","string","labels"
"btnList_Unordered","فهرست نامرتب","fa","string","labels"
"btnNewTopic","موضوع جدید","fa","string","labels"
"btnOk","قبول","fa","string","labels"
"btnPost","ارسال","fa","string","labels"
"btnAgree","موافق","fa","string","labels"
"btnAlign","جهت","fa","string","labels"
"Are_you_sure","آیا مطمئن هستی؟","fa","string","labels"
"btnPrintTopic","چاپ موضوع","fa","string","labels"
"btnRemoveAvatar","حذف نماد","fa","string","labels"
"btnReply","پاسخ","fa","string","labels"
"btnReset","دوباره","fa","string","labels"
"btnSave","ذخیره","fa","string","labels"
"btnSend","ارسال","fa","string","labels"
"btnSendTopic","ارسال موضوع","fa","string","labels"
"btnSize","اندازه","fa","string","labels"
"btnSize_1","x-small","fa","string","labels"
"btnSize_2","small","fa","string","labels"
"btnSize_3","medium","fa","string","labels"
"btnSize_4","large","fa","string","labels"
"btnSize_5","x-large","fa","string","labels"
"btnSize_6","xx-large","fa","string","labels"
"btnSubscribe","اشتراک","fa","string","labels"
"btnSubscript","پایین‌نویس","fa","string","labels"
"btnSuperscript","بالانویس","fa","string","labels"
"btnTable","جدول","fa","string","labels"
"btnTableCell","سلول","fa","string","labels"
"btnTableRow","ردیف","fa","string","labels"
"EmailConfirm","یک ایمیل تایید به آدرس ایمیل جدید ارسال شده است، لطفا دستورالعمل‌های ایمیل را برای تکمیل تغییر دنبال کنید.","fa","string","labels"
"ForumLocked","تالار قفل شده","fa","string","labels"
"Cookie","کوکی‌ها","fa","string","labels"
"btnUnsubscribe","رفع اشتراک","fa","string","labels"
"btnUpload","بارگزاری","fa","string","labels"
"ButtonFormatMode","عملکرد دکمه‌ها","fa","string","labels"
"DateFilter","فیلتر تاریخ","fa","string","labels"
"dlgEmailAdminTitle","ایمیل به مدیر","fa","string","labels"
"dlgEmailMemberTitle","ایمیل به کاربر","fa","string","labels"
"dlgIPTitle","آدرس IP","fa","string","labels"
"dlgPasswordErr","گذرواژه غلط","fa","string","labels"
"dlgPasswordForum","تالار با گذرواژه محافظت شده","fa","string","labels"
"dlgPasswordMsg","شما باید یک گذرواژه داشته باشید:","fa","string","labels"
"dlgPasswordReq","گذرواژه نیاز دارید!","fa","string","labels"
"dlgPasswordTitle","تالار با گذرواژه محافظت شده","fa","string","labels"
"dlgPMTitle","ارسال پیام خصوصی","fa","string","labels"
"dlgSendTopic","ارسال موضوع","fa","string","labels"
"dlgSuccessTitle","عملیات موفقیت آمیز","fa","string","labels"
"cbxDraft","ذخیره به عنوان پیش‌نویس","fa","string","labels"
"cbxLockTopic","پس از ثبت، موضوع قفل شود","fa","string","labels"
"cbxMakeSticky","سنجاق کردن موضوع","fa","string","labels"
"cbxNoArchive","موضوع بایگانی نشود","fa","string","labels"
"cbxShowSig","برای الصاق امضای پروفایل علامت بزنید","fa","string","labels"
"cbxSubscribeTopic","برای اشتراک این موضوع علامت بزنید","fa","string","labels"
"ChangeEmail","تغییر ایمیل","fa","string","labels"
"ChangePassword","تغییر گذرواژه","fa","string","labels"
"ChangeUsername","تغییر نام کاربری","fa","string","labels"
"cnfArchiveForum","بایگانی تمام مطالب این تالار؟","fa","string","labels"
"cnfDeleteCategory","حذف دسته‌بندی؟","fa","string","labels"
"cnfDeleteForum","حذف تالار؟","fa","string","labels"
"cnfDeleteTopic","حذف موضوع؟","fa","string","labels"
"cnfDeleteWeblink","حذف پیوند وب","fa","string","labels"
"cnfLockCategory","قفل طبقه‌بندی","fa","string","labels"
"cnfLockForum","قفل کردن تالار","fa","string","labels"
"cnfLockTopic","قفل کردن موضوع","fa","string","labels"
"cnfSubscribeCategory","دریافت یادآور هنگام ایجاد یک مطلب جدید در این رده","fa","string","labels"
"cnfSubscribeForum","دریافت یادآور هنگام مطلب جدید در این تالار","fa","string","labels"
"cnfSubscribeTopic","اشتراک در موضوع؟","fa","string","labels"
"cnfUnlockCategory","بازکردن دسته‌بندی","fa","string","labels"
"cnfUnlockForum","باز کردن تالار","fa","string","labels"
"cnfUnlockTopic","باز کردن قفل موضوع","fa","string","labels"
"cnfUnsubscribeCategory","اشتراک در این گروه را حذف کنید","fa","string","labels"
"cnfUnsubscribeForum","اشتراک در این تالار را حذف کنید","fa","string","labels"
"cnfUnsubscribeTopic","حذف اشتراک موضوع؟","fa","string","labels"
"lblEditedBy","آخرین ویرایش توسط","fa","string","labels"
"lblDelFAQ","حذف این مورد","fa","string","labels"
"lblAnnounce","آگهی","fa","string","labels"
"lblController","کنترل کننده","fa","string","labels"
"lblCSVOnly","فقط فایل‌های csv. مجاز هستند.","fa","string","labels"
"lblDay","روز","fa","string","labels"
"lblDeleted","حذف شد","fa","string","labels"
"lbl404","صفحه مورد نظر شما یافت نشد.","fa","string","labels"
"lblAction","فعالیت","fa","string","labels"
"lblCategories","طبقه‌بندی‌ها","fa","string","labels"
"lblClose","بستن","fa","string","labels"
"lblArchivedCount","مطالب بایگانی شده","fa","string","labels"
"lblAuthor","نویسنده","fa","string","labels"
"lblError","خطا","fa","string","labels"
"lblin","در","fa","string","labels"
"lblLastPost","آخرین مطلب","fa","string","labels"
"lblLockedTopic","موضوعات قفل شده","fa","string","labels"
"lblMembers","اعضاء","fa","string","labels"
"lblMonth","ماه","fa","string","labels"
"lblNewPosts","دارای آخرین پست از آخرین بازدید شما","fa","string","labels"
"lblNo","خیر","fa","string","labels"
"lblNoNewPosts","مطالب جدید از آخرین بازدید","fa","string","labels"
"lblNotProvided","درج نشده است","fa","string","labels"
"lblOldPosts","بدون مطلب جدید","fa","string","labels"
"lblException","استثنا","fa","string","labels"
"lblFileUpload","بارگزاری فایل","fa","string","labels"
"lblFileUpload_Types","فقط تصویر، پی‌دی‌اف یا فایل‌های فشرده مجاز هستند","fa","string","labels"
"lblFor","برای","fa","string","labels"
"lblForum","تالار","fa","string","labels"
"lblGuests","مهمان‌ها","fa","string","labels"
"lblHello","سلام،","fa","string","labels"
"lblHighestOnlineUsers","برترین کاربران فعال {0} در {1}","fa","string","labels"
"lblHotTopic","موضوع داغ (بیش از {0} پاسخ)","fa","string","labels"
"lnkActiveTopics","نمایش همه موضوعات فعال ...","fa","string","labels"
"lnkReturn","بازگشت","fa","string","labels"
"lblTopic","موضوع","fa","string","labels"
"lblTopicReview","مرور موضوع","fa","string","labels"
"lblTopics","موضوع","fa","string","labels"
"lblTotal","مجموع","fa","string","labels"
"lblTotalPages","از {0} صفحه","fa","string","labels"
"lblUnknown","ناشناخته","fa","string","labels"
"lblSubject","موضوع","fa","string","labels"
"lblView","نمایش","fa","string","labels"
"lblYear","سال","fa","string","labels"
"lblYes","بله","fa","string","labels"
"lblRepliedOn","پاسخ در:","fa","string","labels"
"lblReplies","پاسخ‌ها","fa","string","labels"
"lblReply","پاسخ","fa","string","labels"
"lblReplyAuthor","پاسخ به نویسنده:","fa","string","labels"
"lblSaved","ذخیره شده است","fa","string","labels"
"lblProfileRecentPosts","آخرین مطالب {0}","fa","string","labels"
"lblProfileSuccess","پروفایل با موفقیت بروزرسانی شد","fa","string","labels"
"lblQuickReply","پاسخ سریع","fa","string","labels"
"lblRecent","اخیر","fa","string","labels"
"lblRecentActivity","آخرین مطالب","fa","string","labels"
"lblRecentTopics","آخرین مباحث در","fa","string","labels"
"lblOnlineUsers","کاربران فعال","fa","string","labels"
"lblProfileAllPosts","همه مطالب بایگانی نشده توسط {0}","fa","string","labels"
"lblPosted","نوشته شده در","fa","string","labels"
"lblPostedBy","توسط","fa","string","labels"
"lblPosts","مطلب","fa","string","labels"
"lblPowered","قدرت گرفته از :","fa","string","labels"
"lblPrinted","تاریخ چاپ","fa","string","labels"
"lblPrintedFrom","چاپ فرم در","fa","string","labels"
"lblPrivacyContent","<p> اگر با شرایط و ضوابط ذکر شده در زیر موافقید، دکمه «موافق» را فشار دهید. در غیر این صورت، «لغو» را بفشارید. <!-- p-->
        </p><p> برای استفاده از این سایت، کاربران باید یک نام کاربری، گذرواژه و آدرس ایمیل ارائه دهند. مدیران سایت و دبیران همکار، مسئولیت حفظ حریم خصوصی هر کاربر را بر عهده دارند. به یاد داشته باشید که تمام اطلاعاتی که در این محل درج می‌شوند باید اطلاعات عمومی باشد و برای به اشتراک گذاشتن هر یک از اطلاعات شخصی باید احتیاط کنید. هر کاربری که با مطالب مخالف قوانین کاربر دیگری مواجه شد لطفا با ایمیل با ما تماس بگیرید. ما از سوی شما مجاز به حذف یا اصلاح هر گونه اطلاعات ارسال شده توسط شما هستیم، به هر دلیلی که احساس کنیم خطمشی ما نقض شده است، خواه با اطلاع و یا بدون اطلاع شما. <!-- p-->
        </p><p> این سایت ممکن است حاوی پیوندهایی به سایر وب سایت‌ها و فایل‌ها باشد که ما هیچ نظارتی بر محتوای آنها نداریم و نمی‌توانیم اطمینان حاصل کنیم که نامناسب نباشد. با این وجود، ما پیوندهایی را که ببینیم نامناسب است، حذف می‌کنیم. <!-- p-->
        </p><p> کوکی‌ها باید در مرورگر شما فعال باشند تا شما به عنوان یک کاربر در این سایت فعالیت کنید. کوکی‌ها در اینجا برای نام کاربری و گزینه‌های مشاهده شما استفاده می‌شود و به شما این امکان را می‌دهد که وارد سایت شوید. <!-- p-->
        </p><p> با فشار دادن دکمه «موافق»، شما اظهار می‌کنید که حداقل 13 سال سن دارید. شما مسئولیت کامل هر گونه اطلاعات یا فایل‌های ارائه شده توسط این ثبت‌نام را بر عهده دارید. شما همچنین موافقت می‌کنید که هیچ مطلبی که دارای حقوق انحصاری که متعلق به شما یا صاحبان این سایت نیست را ارسال نمی‌کنید. همچنین شما موافقت می‌کنید که محتوای آزار دهنده، نژادپرستانه، نفرت‌پراکنی، تهدید و خشونت، حمله به حریم خصوصی دیگران، جنس‌گرا یا ناقض قوانین ارسال نمی‌کنید. <!-- p-->
        </p><p> اگر با قوانین و سیاست‌های مندرج در این موافقتنامه موافقید و مطابق با معیارهای ذکر شده در اینجا عمل خواهید کرد، دکمه «موافق» را در زیر فشار دهید، در غیر این صورت دکمه «لغو» را فشار دهید. <!-- p--></p>","fa","string","labels"
"lblPrivacyQuestions","اگر در مورد این اعلامیه حفظ حریم خصوصی یا استفاده از این سایت سؤالی دارید، می‌توانید با مدیر انجمن تماس بگیرید:","fa","string","labels"
"lblPrivacyTitle","بیانیه حریم خصوصی","fa","string","labels"
"xSeconds","{0} ثانیه","fa","string","labels"
"Subscriptions","اشتراک‌ها","fa","string","labels"
"StickyTopics","موضوعات سنجاق شده","fa","string","labels"
"plhEnterPassword","لطفا گذرواژه خود را وارد کنید","fa","string","labels"
"plhFindMember","یافتن عضو","fa","string","labels"
"Personal","شخصی","fa","string","labels"
"OlderThanOneYear","بیش از یکسال پیش","fa","string","labels"
"OlderThanXYears","بیش از {0} سال پیش","fa","string","labels"
"Options","گزینه‌ها","fa","string","labels"
"PublicProfile","(پروفایل عمومی) حریم خصوصی را تغییر دهید","fa","string","labels"
"maxFileSize","حداکثر اندازه فایل {0}مگابایت","fa","string","labels"
"PrivateProfile","(پروفایل خصوصی) حریم خصوصی را تغییر دهید","fa","string","labels"
"Profile","پروفایل","fa","string","labels"
"Required","مقادیر ضروری","fa","string","labels"
"sbDownloads","نسخه‌های منتشر شده","fa","string","labels"
"sbSearchForum","جستجو در این تالار","fa","string","labels"
"sbSearchPage","جستجوی این صفحه","fa","string","labels"
"sbSearchTopic","جستجوی موضوع","fa","string","labels"
"Search","جستجو","fa","string","labels"
"Search_All","همه","fa","string","labels"
"Search_Archive","جستجوی موضوعات بایگانی شده","fa","string","labels"
"Search_Date","با تاریخ","fa","string","labels"
"Search_Forum","در تالار","fa","string","labels"
"Search_In","جستجو در","fa","string","labels"
"Search_Member","با اعضا","fa","string","labels"
"Search_Members","جستجوی اعضا","fa","string","labels"
"Search_NoResults","هیچ ارسالی یافت نشد","fa","string","labels"
"Search_Term","جستجو برای","fa","string","labels"
"Search_Title","جستجوی ارسال‌ها","fa","string","labels"
"mnuAbout","درباره","fa","string","Menu"
