"catModeration","نظارت بر مطلب","fa","string","Admin"
"mnuAboutLicense","لیسانس","fa","string","Menu"
"mnuAccount","شخصی","fa","string","Menu"
"mnuAccountFiles","مدیریت فایل‌ها","fa","string","Menu"
"mnuAccountPM","پیام‌های شخصی","fa","string","Menu"
"mnuAccountProfile","پروفایل","fa","string","Menu"
"mnuActivePolls","نظرسنجی‌های فعال","fa","string","Menu"
"mnuAdmin","مدیریت","fa","string","Menu"
"mnuAdminArchive","بایگانی کردن","fa","string","Menu"
"mnuAdminAvatar","نمادها","fa","string","Menu"
"mnuAdminBbcodeFilter","کدهای اختصاصی تالار","fa","string","Menu"
"mnuAdminDate","تاریخ/زمان","fa","string","Menu"
"mnuAdminDbManager","مرورگر پایگاه داده‌ها","fa","string","Menu"
"mnuAdminDbs","اسکریپت‌های Dbs","fa","string","Menu"
"mnuAdminEmail","تنظیمات ایمیل","fa","string","Menu"
"mnuAdminExplorer","مرورگر فایل","fa","string","Menu"
"mnuAdminFeature","امکانات","fa","string","Menu"
"mnuAdminForum","تنظیمات سایت","fa","string","Menu"
"mnuAdminLangResources","منابع زبان","fa","string","Menu"
"mnuAdminMainConfig","تنظیمات اصلی","fa","string","Menu"
"mnuAdminManageAds","تبلیغات","fa","string","Menu"
"mnuAdminMember","پیکیربندی پروفایل","fa","string","Menu"
"mnuAdminMembership","عضویت","fa","string","Menu"
"mnuAdminModerators","دبیران","fa","string","Menu"
"mnuAdminMODS","پلاگین‌ها","fa","string","Menu"
"mnuAdminNameFilter","فیلتر نام‌های کاربری","fa","string","Menu"
"mnuAdminOnline","فعالیت آنلاین","fa","string","Menu"
"mnuAdminOther","سایر ...","fa","string","Menu"
"mnuAdminOtherMods","سایر پلاگین‌ها","fa","string","Menu"
"mnuAdminPending","کاربران در انتظار","fa","string","Menu"
"mnuAdminPhotoAlbum","آلبوم تصویر","fa","string","Menu"
"mnuAdminPolls","مدیریت نظرسنجی‌ها","fa","string","Menu"
"mnuAdminRanking","رتبه‌بندی","fa","string","Menu"
"mnuAdminReset","Reset App Pool","fa","string","Menu"
"mnuAdminRoles","مدیریت نقش‌ها","fa","string","Menu"
"mnuAdminShutdown","خاموش کردن","fa","string","Menu"
"mnuAdminSubs","اشتراک‌ها","fa","string","Menu"
"mnuAdminTools","ابزارها","fa","string","Menu"
"mnuAdminWordFilter","فیلتر کلمات نامناسب","fa","string","Menu"
"mnuAlbums","آلبوم‌ها","fa","string","Menu"
"mnuBookmarks","نشانک‌ها","fa","string","Menu"
"mnuCalendar","تقویم","fa","string","Menu"
"mnuChangeEmail","تغییر ایمیل","fa","string","Menu"
"mnuChangePassword","تغییر گذرواژه","fa","string","Menu"
"mnuChangeUsername","تغییر نام کاربری","fa","string","Menu"
"mnuDonate","حمایت کنید","fa","string","Menu"
"mnuEvents","رویدادها","fa","string","Menu"
"mnuForum","تالار","fa","string","Menu"
"mnuForumActive","موضوعات فعال","fa","string","Menu"
"mnuForumAll","همه تالارها","fa","string","Menu"
"mnuForumFAQ","راهنما","fa","string","Menu"
"mnuForumHome","همه تالارها","fa","string","Menu"
"mnuForumMembers","اعضا","fa","string","Menu"
"mnuForumSearch","جستجو","fa","string","Menu"
"mnuHome","خانه","fa","string","Menu"
"mnuManageGroups","پیکربندی گروه‌های تالارها","fa","string","Menu"
"mnuMyAlbum","آلبوم من","fa","string","Menu"
"mnuNewMail","پیام شخصی جدید","fa","string","Menu"
"defaultMessage","این سایت در دست تعمیرات است. بعدا تشریف بیاورید.","fa","string","Offline"
"delImgMsg","آیا مطمئنید که میخواهید فایل‌های زیر را حذف کنید؟","fa","string","PhotoAlbum"
"dzNotLoaded","Dropzone بارگیری نشد","fa","string","PhotoAlbum"
"errTooLarge","فایل خیلی بزرگ است","fa","string","PhotoAlbum"
"errTooLong","نام فایل بیش از حداکثر 255 کاراکتر است","fa","string","PhotoAlbum"
"errType","نوع فایل مجاز نیست","fa","string","PhotoAlbum"
"addComment","افزودن نظر","fa","string","PhotoAlbum"
"mnuSpeciesList","فهرست گونه‌ها","fa","string","PhotoAlbum"
"mnuMemberAlbums","آلبوم‌های اعضا","fa","string","PhotoAlbum"
"mnuGallery","گالری","fa","string","PhotoAlbum"
"mnuCommonAlbum","گونه‌ها","fa","string","PhotoAlbum"
"lblPrivate","علامت‌گذاری به عنوان خصوصی","fa","string","PhotoAlbum"
"lblProfileLink","آلبوم من","fa","string","PhotoAlbum"
"lblMemberCopy","شاید این تصاویر مشمول حق نسخه‌برداری برای کاربر باشد، بنابراین هرگونه استفاده بدون اجازه مالک آن مجاز نیست. صاحب: {0}","fa","string","PhotoAlbum"
"lblOwner","صاحب","fa","string","PhotoAlbum"
"lblScientificName","نام علمی","fa","string","PhotoAlbum"
"lblSearchFor","برای ","fa","string","PhotoAlbum"
"lblSearchin","جستجو در ","fa","string","PhotoAlbum"
"lblSearchView","نمایش","fa","string","PhotoAlbum"
"lblViews","بازدید","fa","string","PhotoAlbum"
"lblSubmit","ارسال نظر","fa","string","PhotoAlbum"
"lblUpload","بارگزاری تصویر","fa","string","PhotoAlbum"
"lblUserFilter","فیلتر نام کاربری","fa","string","PhotoAlbum"
"lblShowOnlySpecies","فقط تصاویر دارای اطلاعات گونه را نمایش بده","fa","string","PhotoAlbum"
"lblShowThumbnails","نمایش انگشتی‌ها","fa","string","PhotoAlbum"
"lblSize","اندازه","fa","string","PhotoAlbum"
"lblSpeciesCopy","شاید تصاویر موجود مشمول حق نسخه‌برداری برای کاربر باشد، بنابراین هرگونه استفاده بدون اجازه مالک آن مجاز نیست. ضمنا نامگذاری گونه‌ها ممکن است اشتباه باشد.","fa","string","PhotoAlbum"
"lblImage","تصویر","fa","string","PhotoAlbum"
"lblImages","تصاویر","fa","string","PhotoAlbum"
"lblImgComments","نظرات تصویر","fa","string","PhotoAlbum"
"lblForumcode","برچسب BBcode","fa","string","PhotoAlbum"
"lblGroup","گروه","fa","string","PhotoAlbum"
"lblFeaturedImage","تصویر برجسته","fa","string","PhotoAlbum"
"lblFileName","نام فایل","fa","string","PhotoAlbum"
"lblNoComments","بدون نظر","fa","string","PhotoAlbum"
"lblNoImg","تصویری یافت نشد","fa","string","PhotoAlbum"
"lblLocalName","نام محل","fa","string","PhotoAlbum"
"lblLastPhoto","آخرین عکس","fa","string","PhotoAlbum"
"lblCloseWin","بستن پنجره","fa","string","PhotoAlbum"
"lblComment","نظر","fa","string","PhotoAlbum"
"lblAlbum","آلبوم تصویر","fa","string","PhotoAlbum"
"lblDate","تاریخ","fa","string","PhotoAlbum"
"lblDescription","توضیحات","fa","string","PhotoAlbum"
"lblDimensions","ابعاد","fa","string","PhotoAlbum"
"lblDoNotFeature","برای تصویر برجسته استفاده نکنید","fa","string","PhotoAlbum"
"h5Index","تنها کاربران دارای تصویر فهرست شده‌اند","fa","string","PhotoAlbum"
"imgEditInf","اطلاعات فایل را ویرایش کنید","fa","string","PhotoAlbum"
"imgFeature","تغییر ویژگی‌های تصویر","fa","string","PhotoAlbum"
"imgPrivate","تغییر حریم خصوصی","fa","string","PhotoAlbum"
"optSortCommon","مرتب‌سازی با نام محلی","fa","string","PhotoAlbum"
"optSortDate","مرتب‌سازی با تاریخ","fa","string","PhotoAlbum"
"optSortDesc","مرتب‌سازی با توضیحات","fa","string","PhotoAlbum"
"optSortFile","مرتب‌سازی با نام فایل","fa","string","PhotoAlbum"
"optSortId","مرتب‌سازی با شناسه","fa","string","PhotoAlbum"
"optSortScientific","مرتب‌سازی با نام علمی","fa","string","PhotoAlbum"
"optSortUser","مرتب‌سازی با کاربر","fa","string","PhotoAlbum"
"viewComment","نمایش/افزودن نظر","fa","string","PhotoAlbum"
"titleIndex","آلبوم‌های عکس","fa","string","PhotoAlbum"
"tipDetails","جزئیات","fa","string","PhotoAlbum"
"tipUpload","یک تصویر را به آلبوم خود آپلود کنید و تصویر کوچک را در پست نمایش دهید","fa","string","PhotoAlbum"
"tipViewMemberAlbum","آلبوم تصاویر ایشان را ببینید","fa","string","PhotoAlbum"
"tipSlide","نمایش اسلاید","fa","string","PhotoAlbum"
"tipThumbs","انگشتی‌ها","fa","string","PhotoAlbum"
"tipDelImage","حذف تصویر","fa","string","PhotoAlbum"
"tipDelImages","حذف تصاویر منتخب","fa","string","PhotoAlbum"
"tipCheckSortAsc","حذف علامت برای مرتب‌سازی صعودی","fa","string","PhotoAlbum"
"tipCheckSortDesc","برای مرتب‌سازی نزولی علامت بزنید","fa","string","PhotoAlbum"
"tipList","فهرست","fa","string","PhotoAlbum"
"tipEditImage","حذف جزئیات تصویر","fa","string","PhotoAlbum"
"ResultTitle","نتیجه امتیازات کاربر","fa","string","Poll"
"tipAddPoll","افزودن نظرسنجی","fa","string","Poll"
"ViewComments","نمایش نظرات","fa","string","Poll"
"VoteCount","({0} رأی)","fa","string","Poll"
"VotesCast","رای دادن","fa","string","Poll"
"pollAllowAll","همه","fa","string","Poll"
"pollAllowed","چه کسی بتواند رای دهد","fa","string","Poll"
"pollAllowMember","فقط اعضا","fa","string","Poll"
"pollAnswers","پاسخ‌ها","fa","string","Poll"
"pollOrder","ترتیب","fa","string","Poll"
"pollQuestion","پرسش","fa","string","Poll"
"LastVote","آخرین امتیاز","fa","string","Poll"
"lblDisabled","نظرسنجی‌ها در این تالار غیر فعال شده‌اند","fa","string","Poll"
"lblAnswer","پاسخ","fa","string","Poll"
"lblContainsPoll","نظرسنجی داخلی","fa","string","Poll"
"lblNoActive","بدون نظرسنجی فعال","fa","string","Poll"
"lbPageTitle","نظرسنجی‌های سایت","fa","string","Poll"
"MakeFeaturedPoll","تبدیل به یک نظرسنجی ویژه","fa","string","Poll"
"MarkYourVote","رأی شما","fa","string","Poll"
"LoginToVote","please {0} to vote","fa","string","Poll"
"lblPageTitle","نظرسنجی‌های سایت","fa","string","Poll"
"lblPolls","نظرسنجی‌ها","fa","string","Poll"
"FeaturedPoll","نظرسنجی منتخب","fa","string","Poll"
"editTitle","نظرسنجی","fa","string","Poll"
"CommentCount","({0} نظر)","fa","string","Poll"
"DIsabled","پیام خصوصی فعال نیست","fa","string","PrivateMessage"
"DeleteMessage","حذف پیام‌ها","fa","string","PrivateMessage"
"AllMembers","همه اعضاء","fa","string","PrivateMessage"
"btnUnblock","رفع مسدودی","fa","string","PrivateMessage"
"BlockedUser","با عرض پوزش، شما نمی‌توانید پیام خصوصی به او ارسال کنید","fa","string","PrivateMessage"
"btnBlock","مسدود","fa","string","PrivateMessage"
"lblPMSentBy","ارسال توسط: {0} در {1}","fa","string","PrivateMessage"
"lblSelf","شما در حال ارسال پیام به خودتان هستید","fa","string","PrivateMessage"
"lblRecipients","گیرنده","fa","string","PrivateMessage"
"MailboxFull","صندوق پیام‌های شما تکمیل است، برای اینکه بتوانید پیام‌های جدید را دریافت کنید، باید برخی از پیام‌های خود را از ","fa","string","PrivateMessage"
"MailboxReminder","هنگام حذف پیام‌ها از موارد «ارسال شده» یا «دریافتی» دقت کنید.","fa","string","PrivateMessage"
"MailboxSize","شما {0} پیام دارید و محدودیت صندوق شما {1} پیام است.","fa","string","PrivateMessage"
"MentionedInPostSubject","شما در پست ذکر شده بودید.","fa","string","PrivateMessage"
"MentionedMessage","{0} شما را در یک پست یاد کرده است [br][url]{1}Topic/Posts/{2}?pagenum=-1#{3}[/url]","fa","string","PrivateMessage"
"NewMessage","پیام جدید","fa","string","PrivateMessage"
"NoPrivateMessages","تمایل به دریافت پیام خصوصی ندارد","fa","string","PrivateMessage"
"NoSaveSent","نمی‌توان پیام‌های ارسال شده را ذخیره کرد","fa","string","PrivateMessage"
"NotifyPM","هر زمانی که یک پیام خصوصی دریافت می‌کنید، یک اعلان ایمیل دریافت کنید","fa","string","PrivateMessage"
"lblMax","حداکثر","fa","string","PrivateMessage"
"lblBlocklist","لیست سیاه","fa","string","PrivateMessage"
"lblBlocklistUpdate","حذف/اضافه اعضا از فهرست","fa","string","PrivateMessage"
"Inbox","پیام‌های دریافتی","fa","string","PrivateMessage"
"From","از","fa","string","PrivateMessage"
"PMRe","پاسخ:","fa","string","PrivateMessage"
"PMSelf","پیام به خودتان ارسال شد.","fa","string","PrivateMessage"
"OriginalMessage","----- پیام اصلی -----","fa","string","PrivateMessage"
"OutBox","پیام‌های ارسالی","fa","string","PrivateMessage"
"PMDelConfirm","آیا اطمینان دارید که قصد حذف پیامها را دارید؟","fa","string","PrivateMessage"
"PMForward","ارجاع:","fa","string","PrivateMessage"
"PMNoSelect","هیچ پیامی انتخاب نشده است","fa","string","PrivateMessage"
"ReceivePM","دریافت پیام‌های شخصی","fa","string","PrivateMessage"
"RecipientBoxFull","صندوق پستی گیرنده پر شده است، پیام تحویل داده نمی‌شود","fa","string","PrivateMessage"
"RecipientSeparator","نام‌ها را با سمیکالون(;) جدا کنید.","fa","string","PrivateMessage"
"PrivateMessaging","پیام‌های شخصی","fa","string","PrivateMessage"
"Received","تاریخ دریافت","fa","string","PrivateMessage"
"SaveSentPM","ذخیره یک رونوشت در پیام‌های ارسالی","fa","string","PrivateMessage"
"Subject","موضوع","fa","string","PrivateMessage"
"Sent","تاریخ ارسال","fa","string","PrivateMessage"
"Settings","تنظیمات","fa","string","PrivateMessage"
"SendMessage","ارسال پیام خصوصی","fa","string","PrivateMessage"
"SendPM","ارسال پیام خصوصی به {0}","fa","string","PrivateMessage"
"SendPMSuccess","پیام با موفقیت ارسال شد","fa","string","PrivateMessage"
"SearchEmpty","پیامی یافت نشد","fa","string","PrivateMessage"
"tipAttachFile","پیوست فایل","fa","string","PrivateMessage"
"tipDraft","پیام پیشنویس","fa","string","PrivateMessage"
"tipPMForward","ارجاع پیام","fa","string","PrivateMessage"
"tipPMReply","پاسخ به فرستنده","fa","string","PrivateMessage"
"tipRead","خوانده شده","fa","string","PrivateMessage"
"tipUnread","خوانده نشده","fa","string","PrivateMessage"
"To","به","fa","string","PrivateMessage"
"TooMany","گیرندگان بیش از حد زیاد هستند، تعداد مجاز:","fa","string","PrivateMessage"
"registerTitle","ثبت نام در سایت","fa","string","Registration"
"personalInfo","اطلاعات شخصی","fa","string","Registration"
"captchaMessage","قبل از اینکه برای شما حساب کاربری ایجاد کنیم، باید مطمئن شویم که شما ربات نیستید. لطفا پاسخ سوال تصویری زیر را در کادر پایین بنویسید و روی دکمه «بعدی» کلیک کنید.","fa","string","Registration"
"captchaTitle","تأیید","fa","string","Registration"
"approveMessage","با تشکر از شما برای ثبت نام در این سایت. تایید ثبت نام به صورت دستی توسط مدیران انجام می‌شود.<br />پس از تأیید ثبت نام، یک ایمیل دریافت خواهید کرد.","fa","string","Registration"
"approveTitle","دستورالعمل ثبت نام","fa","string","Registration"
"createAccount","ایجاد حساب کاربری","fa","string","Registration"
"completedMessage","شما روند ثبت نام را تکمیل کرده‌اید. اکنون می‌توانید با کلیک روی پیوند ورود به سایت وارد شوید.","fa","string","Registration"
"completedTitle","ثبت نام کامل شد","fa","string","Registration"
"errMessage","خطایی در تأیید ایمیل شما وجود داشت. لطفا دوباره تلاش کنید.","fa","string","Registration"
"errTitle","خطای ثبت نام","fa","string","Registration"
"emailvalMessage","برای تکمیل فرایند ثبت نام، یک ایمیل در ایمل‌های خود پیدا کنید که دستورالعمل‌های بیشتری را ارائه می‌دهد.","fa","string","Registration"
"emailvalTitle","دستورالعمل ثبت نام","fa","string","Registration"
"resCulture","فرهنگ","fa","string","ResEditor"
"resEdit","ویرایش منبع","fa","string","ResEditor"
"resExisting","بروزرسانی رکوردهای موجود","fa","string","ResEditor"
"resExport","صدور منابع","fa","string","ResEditor"
"resExportAll","مجموعه تمام منابع","fa","string","ResEditor"
"resImport","ورود منابع","fa","string","ResEditor"
"resText","متن","fa","string","ResEditor"
"staTopics","در حال حاضر {0} موضوع و {1} موضوع فعال از آخرین بازدید شما داریم.","fa","string","Stats"
"staArchive","در حال حاضر {0} مطلب بایگانی شده در {1} موضوع بایگانی شده داریم.","fa","string","Stats"
"staLastVisit","بازدید قبلی شما {0}","fa","string","Stats"
"staLatestPost","{0} توسط","fa","string","Stats"
"staMembers","{0} از مجموع {1} عضو {2} مطلب در {3} تالار داشته‌اند.","fa","string","Stats"
"staNewMember","لطفا به جدیدترین دوستمان خوش‌آمد بگویید {0}","fa","string","Stats"
"lang_en","انگلیسی","fa","string","SupportedCultures"
"lang_fa","فارسی","fa","string","SupportedCultures"
"lang_no","نروژی","fa","string","SupportedCultures"
"lang_ro","رومانیایی","fa","string","SupportedCultures"
"aTest1","آزمایش کردن","fa","string","Testing"
"test1","فهرست گونه‌ها","fa","string","Testing"
"test2","گالری","fa","string","Testing"
"test3","آلبوم تصویر","fa","string","Testing"
"test4","آلبوم تصاویر","fa","string","Testing"
"test5","تنها کاربران با تصاویر را نمایش می‌دهد","fa","string","Testing"
"Thank","تشکر کن!","fa","string","Thanks"
"Thanked","تشکر شده توسط ...","fa","string","Thanks"
"thanks","تشکر","fa","string","Thanks"
"UnThank","حذف تشکر","fa","string","Thanks"
"AdminLabel","پلاگین تشکر","fa","string","Thanks"
"ForumSetting","مجاز به تشکر از مطالب","fa","string","Thanks"
"ForumSettingTitle","مجاز به تشکر از مطالب","fa","string","Thanks"
"given","تشکرهای شما","fa","string","Thanks"
"lblReceived","دریافت","fa","string","Thanks"
"Warning","هشدار","fa","string","Title"
"TagPrompt","تگ آماده","fa","string","Title"
"SearchResults","نتایج جستجو","fa","string","Title"
"SearchTopicPosts","جستجو در موضوع","fa","string","Title"
"SearchForumPosts","جستجوی مطالب تالار","fa","string","Title"
"SearchAllPosts","جستجوی همه مطالب","fa","string","Title"
"pmPrint","چاپ پیام","fa","string","Title"
"pageHelp","راهنمای تالار","fa","string","Title"
"pageMembers","اعضای تالار :","fa","string","Title"
"pagePrint","چاپ موضوع","fa","string","Title"
"tipUnStick","حذف سنجاق","fa","string","Tooltip"
"tipDisabled","حساب غیرفعال","fa","string","Tooltip"
"tipPrintPM","چاپ مطلب","fa","string","Tooltip"
"tipPrintTopic","چاپ موضوع","fa","string","Tooltip"
"tipQuote","برچسب‌های نقل قول","fa","string","Tooltip"
"tipQuoteReply","پاسخ با نقل‌قول","fa","string","Tooltip"
"tipQuoteTopic","نقل‌قول موضوع","fa","string","Tooltip"
"tipViewProfile","نمایش پروفایل نویسنده","fa","string","Tooltip"
"tipYoutube","ویدئوی یوتیوب","fa","string","Tooltip"
"tipYoutubeVid","ویدئوی یوتیوب","fa","string","Tooltip"
"tipZapped","عضو Zapped","fa","string","Tooltip"
"tipUploadAvatar","بارگزاری نماد","fa","string","Tooltip"
"tipViewArchive","مشاهده مطالب بایگانی شده","fa","string","Tooltip"
"tipViewForum","مشاهده تالار","fa","string","Tooltip"
"tipRemoveBookmark","حذف نشانک","fa","string","Tooltip"
"tipRemoveForumSub","حذف اشتراک تالار","fa","string","Tooltip"
"tipReplies","تعداد پاسخ‌ها","fa","string","Tooltip"
"tipResendValidation","ارسال مجدد ایمیل اعتبارسنجی","fa","string","Tooltip"
"tipRTL","تگ راست به چپ","fa","string","Tooltip"
"tipRule","خط افقی","fa","string","Tooltip"
"tipSendTopic","ارسال موضوع به دوستان","fa","string","Tooltip"
"tipPostCount","تعداد مطلب","fa","string","Tooltip"
"tipPreview","پیش‌نمایش مطلب","fa","string","Tooltip"
"tipPreviousPage","صفحه قبل","fa","string","Tooltip"
"tipPrevTopic","موضوع قبل","fa","string","Tooltip"
"tipEditCategory","ویرایش طبقه‌بندی","fa","string","Tooltip"
"tipEditFAQ","ویرایش این مورد","fa","string","Tooltip"
"tipEditForum","ویرایش تالار","fa","string","Tooltip"
"tipTopicArchived","موضوع بایگانی شده","fa","string","Tooltip"
"tipTopicDel","حذف موضوع","fa","string","Tooltip"
"tipTopicHot","داغ کردن موضوع","fa","string","Tooltip"
"tipTopicLocked","موضوع قفل شده است","fa","string","Tooltip"
"tipTopicOnHold","موضوع معلق","fa","string","Tooltip"
"tipTopicReply","پاسخ به موضوع","fa","string","Tooltip"
"tipTopicSticky","موضوع سنجاق شده","fa","string","Tooltip"
"tipTopicUnmoderated","موضوع نیاز به نظارت دارد","fa","string","Tooltip"
"tipTopicUnmoderatedReplies","پاسخ‌های منتظر تأیید","fa","string","Tooltip"
"tipUnderline","زیرخط‌دار","fa","string","Tooltip"
"tipUnGroupResults","گروه‌بندی را حذف و با تاریخ مرتب کنید","fa","string","Tooltip"
"tipSplitTopic","تقسیم موضوع","fa","string","Tooltip"
"tipStrike","خط‌خورده","fa","string","Tooltip"
"tipTable","تگ جدول (Table)","fa","string","Tooltip"
"tipTblCell","سلول جدول (td)","fa","string","Tooltip"
"tipTblGrid","کلیک برای انتخاب اندازه جدول","fa","string","Tooltip"
"tipTblRow","ردیف جدول (tr)","fa","string","Tooltip"
"tipTextchangesize","تغییر اندازه متن","fa","string","Tooltip"
"tipTextcolour","تغییر رنگ متن","fa","string","Tooltip"
"tipTextformat","تگ قالب‌بندی متن","fa","string","Tooltip"
"tipAlignLeft","چپ چین","fa","string","Tooltip"
"tipAlignMiddle","وسط چین","fa","string","Tooltip"
"tipAlignRight","راست چین","fa","string","Tooltip"
"tipAlignSelect","گزینه‌های تراز جهت و آرایش متن","fa","string","Tooltip"
"tipApproveReply","تأیید پاسخ","fa","string","Tooltip"
"tipApproveTopic","تأیید موضوع","fa","string","Tooltip"
"tipAttach","یک فایل به مطلب خود اضافه کنید","fa","string","Tooltip"
"tipAuthorAIM","تماس با نویسنده با AIM","fa","string","Tooltip"
"tipAuthorEmail","ارسال یک ایمیل به نویسنده","fa","string","Tooltip"
"tipAuthorHomePage","صفحه خانه نویسنده، برای بازدید کلیک کنید","fa","string","Tooltip"
"tipAuthorICQ","تماس با نویسنده با ICQ","fa","string","Tooltip"
"tipAuthorIP","نمایش آدرس IP نویسنده","fa","string","Tooltip"
"tipAuthorLock","قفل عضو","fa","string","Tooltip"
"tipAuthorMSN","تماس با نویسنده با اسکایپ","fa","string","Tooltip"
"tipAuthorPM","ارسال یک پیام خصوصی به نویسنده","fa","string","Tooltip"
"tipAuthorUnlock","بازکردن قفل عضو","fa","string","Tooltip"
"tipAuthorYahoo","تماس با نویسنده با یاهو","fa","string","Tooltip"
"tipBold","پررنگ","fa","string","Tooltip"
"tipBookmarkPost","نشانک‌گذاری این پست","fa","string","Tooltip"
"tipCategorySubscribe","اشتراک در رده","fa","string","Tooltip"
"tipChangetextsize","تغییر اندازه متن","fa","string","Tooltip"
"tipChangeTheme","تغییر رنگ‌بندی","fa","string","Tooltip"
"tipCheckAll","انتخاب یا عدم انتخاب همه","fa","string","Tooltip"
"tipDelReply","حذف پاسخ","fa","string","Tooltip"
"tipCode","تگ کدنویسی","fa","string","Tooltip"
"tipDeleteSelected","حذف موارد انتخاب شده","fa","string","Tooltip"
"tipLTR","تگ چپ به راست","fa","string","Tooltip"
"tipMakeSticky","سنجاق کردن","fa","string","Tooltip"
"tipMergeTopic","ادغام موضوع با دیگری","fa","string","Tooltip"
"tipNewCategory","رده‌بندی جدید","fa","string","Tooltip"
"tipNewForum","تالار جدید","fa","string","Tooltip"
"tipNewTopic","ایجاد یک موضوع جدید","fa","string","Tooltip"
"tipNextPage","صفحه بعد","fa","string","Tooltip"
"tipNextTopic","موضوع بعد","fa","string","Tooltip"
"tipOffline","الان غایبه","fa","string","Tooltip"
"tipOnHold","نگه دارید","fa","string","Tooltip"
"tipOnline","الان حاضره","fa","string","Tooltip"
"tipPageTop","برو بالای صفحه","fa","string","Tooltip"
"tipEditReply","ویرایش پاسخ","fa","string","Tooltip"
"tipEditTopic","ویرایش موضوع","fa","string","Tooltip"
"tipEditWeblink","ویرایش پیوند","fa","string","Tooltip"
"tipEmail","ایمیل","fa","string","Tooltip"
"tipFirstPage","اولین صفحه","fa","string","Tooltip"
"tipFontSelect","انتخاب قلم","fa","string","Tooltip"
"tipFontSize","اندازه قلم","fa","string","Tooltip"
"tipForumRss","فید RSS","fa","string","Tooltip"
"tipForumSubscribe","اشتراک تالار","fa","string","Tooltip"
"tipForumViewArchived","نمایش مطالب بایگانی شده","fa","string","Tooltip"
"tipForumViewPosts","نمایش مطالب تالار","fa","string","Tooltip"
"tipGotoPage","برو به صفحه {0}","fa","string","Tooltip"
"tipGroupResults","گروهی‌بندی نتایج با تالار","fa","string","Tooltip"
"tipImage","تگ تصویر","fa","string","Tooltip"
"tipItalic","کج","fa","string","Tooltip"
"tipLastActive","آخرین فعالیت","fa","string","Tooltip"
"tipLastPage","صفحه آخر","fa","string","Tooltip"
"tipLastPost","پرش به آخرین مطلب","fa","string","Tooltip"
"tipLink","فراپیوند","fa","string","Tooltip"
"UsernameRequired","نام کاربری ضروری است","fa","string","Validation"
